,signal_type,region,region_name,endpoint,model,data_start,train_start,train_end,type
0,co2_moer,AECI,Associated Electric Coop Inc,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
1,co2_moer,AECI,Associated Electric Coop Inc,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
6,co2_moer,AVA,Avista Corp,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
7,co2_moer,AVA,Avista Corp,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
8,co2_moer,AZPS,Arizona Public Service Co,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
9,co2_moer,AZPS,Arizona Public Service Co,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
10,co2_moer,BANC,Balancing Authority of Northern California,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
11,co2_moer,BANC,Balancing Authority of Northern California,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
18,co2_moer,BPA,Bonneville Power Administration,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
19,co2_moer,BPA,Bonneville Power Administration,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
22,co2_moer,CAISO_ESCONDIDO,California ISO Escondido,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
23,co2_moer,CAISO_ESCONDIDO,California ISO Escondido,v3/historical,2023-03-01,2020-03-01,2021-01-01,2023-03-01,binned_regression
24,co2_moer,CAISO_ESCONDIDO,California ISO Escondido,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
25,co2_moer,CAISO_ESCONDIDO,California ISO Escondido,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
26,co2_moer,CAISO_LONGBEACH,California ISO Long Beach,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
27,co2_moer,CAISO_LONGBEACH,California ISO Long Beach,v3/historical,2023-03-01,2020-03-01,2021-01-01,2023-03-01,binned_regression
28,co2_moer,CAISO_LONGBEACH,California ISO Long Beach,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
29,co2_moer,CAISO_LONGBEACH,California ISO Long Beach,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
30,co2_moer,CAISO_NORTH,California ISO Northern,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
31,co2_moer,CAISO_NORTH,California ISO Northern,v3/historical,2023-03-01,2020-03-01,2021-01-01,2023-03-01,binned_regression
32,co2_moer,CAISO_NORTH,California ISO Northern,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
33,co2_moer,CAISO_NORTH,California ISO Northern,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
34,co2_moer,CAISO_PALMSPRINGS,California ISO Palm Springs,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
35,co2_moer,CAISO_PALMSPRINGS,California ISO Palm Springs,v3/historical,2023-03-01,2020-03-01,2021-01-01,2023-03-01,binned_regression
36,co2_moer,CAISO_PALMSPRINGS,California ISO Palm Springs,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
37,co2_moer,CAISO_PALMSPRINGS,California ISO Palm Springs,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
38,co2_moer,CAISO_REDDING,California ISO Redding,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
39,co2_moer,CAISO_REDDING,California ISO Redding,v3/historical,2023-03-01,2020-03-01,2021-01-01,2023-03-01,binned_regression
40,co2_moer,CAISO_REDDING,California ISO Redding,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
41,co2_moer,CAISO_REDDING,California ISO Redding,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
42,co2_moer,CAISO_SANBERNARDINO,California ISO San Bernardino,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
43,co2_moer,CAISO_SANBERNARDINO,California ISO San Bernardino,v3/historical,2023-03-01,2020-03-01,2021-01-01,2023-03-01,binned_regression
44,co2_moer,CAISO_SANBERNARDINO,California ISO San Bernardino,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
45,co2_moer,CAISO_SANBERNARDINO,California ISO San Bernardino,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
46,co2_moer,CAISO_SANDIEGO,California ISO San Diego,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
47,co2_moer,CAISO_SANDIEGO,California ISO San Diego,v3/historical,2023-03-01,2020-03-01,2021-01-01,2023-03-01,binned_regression
48,co2_moer,CAISO_SANDIEGO,California ISO San Diego,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
49,co2_moer,CAISO_SANDIEGO,California ISO San Diego,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
52,co2_moer,CHPD,PUD No 1 of Chelan County,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
53,co2_moer,CHPD,PUD No 1 of Chelan County,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
54,co2_moer,CPLE,Duke Energy Progress East,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
55,co2_moer,CPLE,Duke Energy Progress East,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
56,co2_moer,CPLW,Duke Energy Progress West,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
57,co2_moer,CPLW,Duke Energy Progress West,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
68,co2_moer,DOPD,PUD No 1 of Douglas County,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
69,co2_moer,DOPD,PUD No 1 of Douglas County,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
70,co2_moer,DUK,Duke Energy Carolinas,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
71,co2_moer,DUK,Duke Energy Carolinas,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
74,co2_moer,ELE,El Paso Electric,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
75,co2_moer,ELE,El Paso Electric,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
76,co2_moer,ERCOT_AUSTIN,ERCOT Austin,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
77,co2_moer,ERCOT_AUSTIN,ERCOT Austin,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
78,co2_moer,ERCOT_AUSTIN,ERCOT Austin,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
79,co2_moer,ERCOT_AUSTIN,ERCOT Austin,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
80,co2_moer,ERCOT_COAST,ERCOT Coast,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
81,co2_moer,ERCOT_COAST,ERCOT Coast,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
82,co2_moer,ERCOT_COAST,ERCOT Coast,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
83,co2_moer,ERCOT_COAST,ERCOT Coast,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
84,co2_moer,ERCOT_EASTTX,ERCOT East Texas,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
85,co2_moer,ERCOT_EASTTX,ERCOT East Texas,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
86,co2_moer,ERCOT_EASTTX,ERCOT East Texas,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
87,co2_moer,ERCOT_EASTTX,ERCOT East Texas,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
88,co2_moer,ERCOT_HIDALGO,ERCOT Hidalgo County,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
89,co2_moer,ERCOT_HIDALGO,ERCOT Hidalgo County,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
90,co2_moer,ERCOT_HIDALGO,ERCOT Hidalgo County,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
91,co2_moer,ERCOT_HIDALGO,ERCOT Hidalgo County,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
92,co2_moer,ERCOT_NORTHCENTRAL,ERCOT North Central,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
93,co2_moer,ERCOT_NORTHCENTRAL,ERCOT North Central,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
94,co2_moer,ERCOT_NORTHCENTRAL,ERCOT North Central,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
95,co2_moer,ERCOT_NORTHCENTRAL,ERCOT North Central,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
96,co2_moer,ERCOT_PANHANDLE,ERCOT Northern Panhandle,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
97,co2_moer,ERCOT_PANHANDLE,ERCOT Northern Panhandle,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
98,co2_moer,ERCOT_PANHANDLE,ERCOT Northern Panhandle,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
99,co2_moer,ERCOT_PANHANDLE,ERCOT Northern Panhandle,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
100,co2_moer,ERCOT_SANANTONIO,ERCOT San Antonio,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
101,co2_moer,ERCOT_SANANTONIO,ERCOT San Antonio,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
102,co2_moer,ERCOT_SANANTONIO,ERCOT San Antonio,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
103,co2_moer,ERCOT_SANANTONIO,ERCOT San Antonio,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
104,co2_moer,ERCOT_SECOAST,ERCOT South Eastern Coast,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
105,co2_moer,ERCOT_SECOAST,ERCOT South Eastern Coast,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
106,co2_moer,ERCOT_SECOAST,ERCOT South Eastern Coast,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
107,co2_moer,ERCOT_SECOAST,ERCOT South Eastern Coast,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
108,co2_moer,ERCOT_SOUTHTX,ERCOT South Texas,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
109,co2_moer,ERCOT_SOUTHTX,ERCOT South Texas,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
110,co2_moer,ERCOT_SOUTHTX,ERCOT South Texas,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
111,co2_moer,ERCOT_SOUTHTX,ERCOT South Texas,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
112,co2_moer,ERCOT_WESTTX,ERCOT West Texas,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
113,co2_moer,ERCOT_WESTTX,ERCOT West Texas,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
114,co2_moer,ERCOT_WESTTX,ERCOT West Texas,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
115,co2_moer,ERCOT_WESTTX,ERCOT West Texas,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
122,co2_moer,FMPP,Florida Municipal Power Pool,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
123,co2_moer,FMPP,Florida Municipal Power Pool,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
124,co2_moer,FPC,Duke Energy Florida,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
125,co2_moer,FPC,Duke Energy Florida,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
126,co2_moer,FPL,Florida Power & Light,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
127,co2_moer,FPL,Florida Power & Light,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
136,co2_moer,GVL,Gainesville Regional Utilities,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
137,co2_moer,GVL,Gainesville Regional Utilities,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
160,co2_moer,IID,Imperial Irrigation District,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
161,co2_moer,IID,Imperial Irrigation District,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
164,co2_moer,IPCO,Idaho Power Co,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
165,co2_moer,IPCO,Idaho Power Co,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
166,co2_moer,ISONE_CT,ISONE Connecticut,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
167,co2_moer,ISONE_CT,ISONE Connecticut,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
168,co2_moer,ISONE_CT,ISONE Connecticut,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
169,co2_moer,ISONE_CT,ISONE Connecticut,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
170,co2_moer,ISONE_ME,ISONE Maine,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
171,co2_moer,ISONE_ME,ISONE Maine,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
172,co2_moer,ISONE_ME,ISONE Maine,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
173,co2_moer,ISONE_ME,ISONE Maine,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
174,co2_moer,ISONE_NEMA,ISONE Northeast Massachusetts,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
175,co2_moer,ISONE_NEMA,ISONE Northeast Massachusetts,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
176,co2_moer,ISONE_NEMA,ISONE Northeast Massachusetts,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
177,co2_moer,ISONE_NEMA,ISONE Northeast Massachusetts,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
178,co2_moer,ISONE_NH,ISONE New Hampshire,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
179,co2_moer,ISONE_NH,ISONE New Hampshire,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
180,co2_moer,ISONE_NH,ISONE New Hampshire,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
181,co2_moer,ISONE_NH,ISONE New Hampshire,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
182,co2_moer,ISONE_RI,ISONE Rhode Island,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
183,co2_moer,ISONE_RI,ISONE Rhode Island,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
184,co2_moer,ISONE_RI,ISONE Rhode Island,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
185,co2_moer,ISONE_RI,ISONE Rhode Island,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
186,co2_moer,ISONE_SEMA,ISONE Southeast Massachusetts,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
187,co2_moer,ISONE_SEMA,ISONE Southeast Massachusetts,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
188,co2_moer,ISONE_SEMA,ISONE Southeast Massachusetts,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
189,co2_moer,ISONE_SEMA,ISONE Southeast Massachusetts,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
190,co2_moer,ISONE_VT,ISONE Vermont,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
191,co2_moer,ISONE_VT,ISONE Vermont,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
192,co2_moer,ISONE_VT,ISONE Vermont,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
193,co2_moer,ISONE_VT,ISONE Vermont,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
194,co2_moer,ISONE_WCMA,ISONE Western/Central Massachusetts,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
195,co2_moer,ISONE_WCMA,ISONE Western/Central Massachusetts,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
