,signal_type,region,region_name,endpoint,model,data_start,train_start,train_end,type
196,co2_moer,ISONE_WCMA,ISONE Western/Central Massachusetts,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
197,co2_moer,ISONE_WCMA,ISONE Western/Central Massachusetts,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
200,co2_moer,JEA,JEA Jacksonville Florida,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
201,co2_moer,JEA,JEA Jacksonville Florida,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
224,co2_moer,LDWP,Los Angeles Dept of Water & Power,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
225,co2_moer,LDWP,Los Angeles Dept of Water & Power,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
226,co2_moer,LGEE,Louisville Gas & Electric Co,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
227,co2_moer,LGEE,Louisville Gas & Electric Co,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
252,co2_moer,MISO_INDIANAPOLIS,MISO Indianapolis,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
253,co2_moer,MISO_INDIANAPOLIS,MISO Indianapolis,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
254,co2_moer,MISO_INDIANAPOLIS,MISO Indianapolis,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
255,co2_moer,MISO_INDIANAPOLIS,MISO Indianapolis,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
256,co2_moer,MISO_INDIANAPOLIS,MISO Indianapolis,v3/forecast,2023-09-13,2023-08-01,2022-01-01,2023-08-01,
287,co2_moer,MISO_N_DAKOTA,MISO North Dakota,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
288,co2_moer,MISO_N_DAKOTA,MISO North Dakota,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
289,co2_moer,MISO_N_DAKOTA,MISO North Dakota,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
290,co2_moer,MISO_N_DAKOTA,MISO North Dakota,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
291,co2_moer,MISO_N_DAKOTA,MISO North Dakota,v3/forecast,2023-09-13,2023-08-01,2022-01-01,2023-08-01,
312,co2_moer,MPCO,Northwestern Energy,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
313,co2_moer,MPCO,Northwestern Energy,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
338,co2_moer,NEVP,Nevada Power Co,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
339,co2_moer,NEVP,Nevada Power Co,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
372,co2_moer,NYISO_NYC,NYISO New York City,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
373,co2_moer,NYISO_NYC,NYISO New York City,v3/historical,2023-03-01,2021-03-01,2021-01-01,2023-03-01,binned_regression
374,co2_moer,NYISO_NYC,NYISO New York City,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
375,co2_moer,NYISO_NYC,NYISO New York City,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
380,co2_moer,PACE,PacifiCorp East,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
381,co2_moer,PACE,PacifiCorp East,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
382,co2_moer,PACW,PacifiCorp West,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
383,co2_moer,PACW,PacifiCorp West,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
386,co2_moer,PGE,Portland General Electric,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
387,co2_moer,PGE,Portland General Electric,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
398,co2_moer,PJM_EASTERN_KY,PJM Eastern Kentucky,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
399,co2_moer,PJM_EASTERN_KY,PJM Eastern Kentucky,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
400,co2_moer,PJM_EASTERN_KY,PJM Eastern Kentucky,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
401,co2_moer,PJM_EASTERN_KY,PJM Eastern Kentucky,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
402,co2_moer,PJM_EASTERN_OH,PJM Eastern Ohio,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
403,co2_moer,PJM_EASTERN_OH,PJM Eastern Ohio,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
404,co2_moer,PJM_EASTERN_OH,PJM Eastern Ohio,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
405,co2_moer,PJM_EASTERN_OH,PJM Eastern Ohio,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
406,co2_moer,PJM_NJ,PJM New Jersey,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
407,co2_moer,PJM_NJ,PJM New Jersey,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
408,co2_moer,PJM_NJ,PJM New Jersey,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
409,co2_moer,PJM_NJ,PJM New Jersey,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
414,co2_moer,PJM_SOUTHWEST_OH,PJM Southwest Ohio,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
415,co2_moer,PJM_SOUTHWEST_OH,PJM Southwest Ohio,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
416,co2_moer,PJM_SOUTHWEST_OH,PJM Southwest Ohio,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
417,co2_moer,PJM_SOUTHWEST_OH,PJM Southwest Ohio,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
418,co2_moer,PJM_WESTERN_KY,PJM Western Kentucky,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
419,co2_moer,PJM_WESTERN_KY,PJM Western Kentucky,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
420,co2_moer,PJM_WESTERN_KY,PJM Western Kentucky,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
421,co2_moer,PJM_WESTERN_KY,PJM Western Kentucky,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
424,co2_moer,PNM,Public Service Co of New Mexico,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
425,co2_moer,PNM,Public Service Co of New Mexico,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
426,co2_moer,PSCO,Public Service Co of Colorado,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
427,co2_moer,PSCO,Public Service Co of Colorado,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
428,co2_moer,PSEI,Puget Sound Energy Inc,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
429,co2_moer,PSEI,Puget Sound Energy Inc,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
438,co2_moer,SC,South Carolina Public Service Authority,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
439,co2_moer,SC,South Carolina Public Service Authority,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
440,co2_moer,SCEG,Dominion Energy South Carolina,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
441,co2_moer,SCEG,Dominion Energy South Carolina,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
442,co2_moer,SCL,Seattle City Light,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
443,co2_moer,SCL,Seattle City Light,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
446,co2_moer,SEC,Seminole Electric Cooperative,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
447,co2_moer,SEC,Seminole Electric Cooperative,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
454,co2_moer,SOCO,Southern Co Services Inc,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
455,co2_moer,SOCO,Southern Co Services Inc,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
456,co2_moer,SPA,Southwestern Power Administration,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
457,co2_moer,SPA,Southwestern Power Administration,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
458,co2_moer,SPP_FORTPECK,SPP Fort Peck Reservation,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
459,co2_moer,SPP_FORTPECK,SPP Fort Peck Reservation,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
460,co2_moer,SPP_FORTPECK,SPP Fort Peck Reservation,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
461,co2_moer,SPP_FORTPECK,SPP Fort Peck Reservation,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
462,co2_moer,SPP_KANSAS,SPP Kansas,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
463,co2_moer,SPP_KANSAS,SPP Kansas,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
464,co2_moer,SPP_KANSAS,SPP Kansas,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
465,co2_moer,SPP_KANSAS,SPP Kansas,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
466,co2_moer,SPP_KC,SPP Kansas City,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
467,co2_moer,SPP_KC,SPP Kansas City,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
468,co2_moer,SPP_KC,SPP Kansas City,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
469,co2_moer,SPP_KC,SPP Kansas City,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
470,co2_moer,SPP_MEMPHIS,SPP Memphis,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
471,co2_moer,SPP_MEMPHIS,SPP Memphis,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
472,co2_moer,SPP_MEMPHIS,SPP Memphis,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
473,co2_moer,SPP_MEMPHIS,SPP Memphis,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
474,co2_moer,SPP_ND,SPP North Dakota,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
475,co2_moer,SPP_ND,SPP North Dakota,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
476,co2_moer,SPP_ND,SPP North Dakota,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
477,co2_moer,SPP_ND,SPP North Dakota,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
478,co2_moer,SPP_OKCTY,SPP Oklahoma City,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
479,co2_moer,SPP_OKCTY,SPP Oklahoma City,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
480,co2_moer,SPP_OKCTY,SPP Oklahoma City,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
481,co2_moer,SPP_OKCTY,SPP Oklahoma City,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
482,co2_moer,SPP_SIOUX,SPP Sioux Falls ,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
483,co2_moer,SPP_SIOUX,SPP Sioux Falls ,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
484,co2_moer,SPP_SIOUX,SPP Sioux Falls ,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
485,co2_moer,SPP_SIOUX,SPP Sioux Falls ,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
486,co2_moer,SPP_SPRINGFIELD,SPP Springfield,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
487,co2_moer,SPP_SPRINGFIELD,SPP Springfield,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
488,co2_moer,SPP_SPRINGFIELD,SPP Springfield,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
489,co2_moer,SPP_SPRINGFIELD,SPP Springfield,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
490,co2_moer,SPP_SWOK,SPP Southwest Oklahoma,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
491,co2_moer,SPP_SWOK,SPP Southwest Oklahoma,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
492,co2_moer,SPP_SWOK,SPP Southwest Oklahoma,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
493,co2_moer,SPP_SWOK,SPP Southwest Oklahoma,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
494,co2_moer,SPP_TX,SPP North Texas,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
495,co2_moer,SPP_TX,SPP North Texas,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
496,co2_moer,SPP_TX,SPP North Texas,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
497,co2_moer,SPP_TX,SPP North Texas,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
498,co2_moer,SPP_WESTNE,SPP Western Nebraska,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
499,co2_moer,SPP_WESTNE,SPP Western Nebraska,v3/historical,2023-03-01,2021-08-01,2021-01-01,2023-03-01,binned_regression
500,co2_moer,SPP_WESTNE,SPP Western Nebraska,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
501,co2_moer,SPP_WESTNE,SPP Western Nebraska,v3/forecast,2023-03-01,2023-01-01,2021-01-01,2023-01-01,
502,co2_moer,SRP,Salt River Project,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
503,co2_moer,SRP,Salt River Project,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
504,co2_moer,TAL,Tallahassee FL (City of),v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
505,co2_moer,TAL,Tallahassee FL (City of),v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
506,co2_moer,TEC,Tampa Electric Co,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
507,co2_moer,TEC,Tampa Electric Co,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
508,co2_moer,TEPC,Tucson Electric Power Co,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
509,co2_moer,TEPC,Tucson Electric Power Co,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
510,co2_moer,TID,Turlock Irrigation District,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
511,co2_moer,TID,Turlock Irrigation District,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
512,co2_moer,TPWR,Tacoma Power,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
513,co2_moer,TPWR,Tacoma Power,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
516,co2_moer,TVA,Tennessee Valley Authority,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
517,co2_moer,TVA,Tennessee Valley Authority,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
520,co2_moer,WACM,WAPA Rocky Mountain Region,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
521,co2_moer,WACM,WAPA Rocky Mountain Region,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
522,co2_moer,WALC,WAPA Desert Southwest Region,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
523,co2_moer,WALC,WAPA Desert Southwest Region,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
524,co2_moer,WAUW,WAPA Upper Great Plains West,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
525,co2_moer,WAUW,WAPA Upper Great Plains West,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
528,health_damage,CAISO_NORTH,California ISO Northern,v3/historical,2022-10-01,2020-01-01,2020-03-01,2022-03-01,binned_regression
529,health_damage,CAISO_NORTH,California ISO Northern,v3/forecast,2022-06-03,2019-12-31,2019-01-01,2019-12-31,
530,health_damage,CAISO_NORTH,California ISO Northern,v3/forecast,2022-10-01,2021-12-31,2020-01-01,2021-12-31,
